TK_CONST_DATA_ALIGN(const unsigned char image_weather_sun_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x40,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x65,0x61,0x74,0x68,0x65,0x72,0x5f,
0x73,0x75,0x6e,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x19,0x00,0x15,0x00,0x03,0x00,0x01,0x00,0x09,0xa3,0xeb,0xff,0x11,0xa0,0xee,0xff,
0x10,0xa0,0xe9,0xff,0x07,0xa3,0xe0,0xff,0x07,0xa4,0xe7,0xff,0x0d,0xa2,0xf6,0xff,0x0a,0x9f,0xf3,0xff,
0x07,0xa4,0xe9,0xff,0x09,0xa0,0xed,0xff,0x0f,0xa1,0xea,0xff,0x0a,0x9e,0xe8,0xff,0x11,0xc1,0xea,0xff,
0x2b,0xf0,0xf8,0xff,0x15,0xbd,0xea,0xff,0x0d,0xa0,0xee,0xff,0x01,0xa9,0xd8,0xff,0x10,0xa5,0xe9,0xff,
0x05,0x9c,0xe3,0xff,0x0a,0xa7,0xea,0xff,0x02,0xa3,0xeb,0xff,0x0b,0xa4,0xe8,0xff,0x11,0x9f,0xeb,0xff,
0x0e,0x9d,0xfb,0xff,0x06,0xa3,0xea,0xff,0x0a,0xa2,0xeb,0xff,0x05,0xa4,0xe5,0xff,0x07,0x9f,0xe2,0xff,
0x12,0xa3,0xf2,0xff,0x0d,0xa4,0xf5,0xff,0x06,0xa3,0xea,0xff,0x0a,0xa4,0xea,0xff,0x0d,0xa0,0xed,0xff,
0x11,0xa1,0xea,0xff,0x09,0xa4,0xf4,0xff,0x0b,0x9e,0xec,0xff,0x0b,0xa5,0xeb,0xff,0x0d,0xd0,0xe4,0xff,
0x21,0xfe,0xed,0xff,0x15,0xcc,0xec,0xff,0x10,0xa0,0xf6,0xff,0x09,0xa1,0xea,0xff,0x09,0x9b,0xee,0xff,
0x0b,0xa8,0xeb,0xff,0x06,0xa3,0xea,0xff,0x0d,0x9e,0xef,0xff,0x0f,0xa1,0xec,0xff,0x09,0xa4,0xe4,0xff,
0x09,0xa4,0xe6,0xff,0x0e,0xa0,0xed,0xff,0x0a,0xa2,0xeb,0xff,0x08,0xa6,0xf0,0xff,0x09,0xa4,0xe6,0xff,
0x0b,0xa1,0xeb,0xff,0x08,0xa1,0xed,0xff,0x10,0xba,0xeb,0xff,0x17,0xcb,0xe6,0xff,0x0c,0xb3,0xe0,0xff,
0x0a,0x9e,0xe6,0xff,0x03,0xa6,0xeb,0xff,0x09,0xa0,0xe7,0xff,0x11,0xa6,0xea,0xff,0x12,0xcb,0xdf,0xff,
0x22,0xf9,0xe7,0xff,0x16,0xce,0xe6,0xff,0x0c,0x9d,0xec,0xff,0x0d,0xa3,0xef,0xff,0x0c,0x9e,0xf3,0xff,
