TK_CONST_DATA_ALIGN(const unsigned char image_watch_main_minute[]) = {
0x02,0x00,0x01,0x01,0x78,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x6d,0x61,
0x69,0x6e,0x5f,0x6d,0x69,0x6e,0x75,0x74,0x65,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1d,0x00,0x97,0x00,0x02,0x00,0x01,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x2b,0x01,0x00,0x00,0x31,
0x00,0x00,0x00,0x2b,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x02,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x25,0x8c,0x89,0x89,0x8c,0xdc,0xd9,0xd9,0xe7,0xe1,0xde,0xde,0xff,0xc3,0xbe,0xbc,0xeb,
0x8c,0x89,0x89,0x8c,0x00,0x00,0x00,0x2b,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x25,0x8c,0x89,0x89,0x8c,
0xf3,0xed,0xed,0xff,0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,
0x8c,0x89,0x89,0x8c,0x00,0x00,0x00,0x2b,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x38,0xdc,0xd9,0xd9,0xe7,0xf3,0xed,0xed,0xff,
0xea,0xe6,0xe6,0xff,0xe1,0xde,0xde,0xff,0xd7,0xd5,0xd5,0xff,0xce,0xcc,0xcc,0xff,0xc3,0xbe,0xbc,0xeb,
0x1b,0x0a,0x02,0x4b,0x00,0x00,0x00,0x25,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x02,
0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,0x47,0x70,0x4c,0x00,
