TK_CONST_DATA_ALIGN(const unsigned char image_music_immeditately_pressed[]) = {
0x02,0x00,0x01,0x01,0x44,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x69,0x6d,
0x6d,0x65,0x64,0x69,0x74,0x61,0x74,0x65,0x6c,0x79,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,
0x61,0x74,0x61,0x00,0x2e,0x00,0x22,0x00,0x03,0x00,0x06,0x00,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0x69,0x28,0x49,0x20,0x49,0x20,0x69,0x28,0x69,0x28,
0x68,0x28,0x48,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x48,0x20,0x69,0x28,0x69,0x28,0x48,0x20,0x69,0x28,0x48,0x20,0x69,0x28,0x48,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x48,0x20,0xcd,0x51,0xa9,0x30,0x48,0x28,0x49,0x28,0x4a,0x28,0x49,0x28,0x48,0x28,0x69,0x28,
0x49,0x28,0x49,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,
0x69,0x28,0x48,0x20,0x69,0x28,0x49,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x69,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x49,0x28,0x69,0x28,
0x48,0x20,0x48,0x20,0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x20,0x49,0x28,0x89,0x28,0x90,0x6a,0x4f,0x62,
0xea,0x38,0x69,0x28,0x69,0x28,0x69,0x28,0x48,0x28,0x69,0x28,0x49,0x28,0x49,0x20,0x48,0x28,0x48,0x28,
0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x49,0x28,0x69,0x28,0x48,0x20,0x69,0x28,
0x69,0x28,0x49,0x20,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x48,0x20,0x49,0x28,0x69,0x28,0x28,0x20,0x69,0x28,0x69,0x28,0x49,0x20,0x69,0x28,
0x49,0x28,0x49,0x28,0x28,0x20,0x89,0x28,0x90,0x6a,0xb0,0x6a,0x6f,0x62,0xad,0x49,0x69,0x28,0x48,0x20,
0x48,0x20,0x49,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x48,0x28,0x48,0x20,0x69,0x28,0x48,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x6a,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x28,0x20,
0x69,0x28,0x48,0x20,0x69,0x28,0x48,0x20,0x69,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x27,0x20,
0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0xb0,0x6a,0x2f,0x5a,0xc9,0x30,0x88,0x28,0x48,0x20,0x49,0x28,0x48,0x20,
0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x48,0x28,0x89,0x28,0x48,0x20,
0x68,0x28,0x68,0x28,0x48,0x20,0x69,0x28,0x69,0x28,0x49,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x28,0x20,0x69,0x28,0x48,0x28,0x69,0x28,0x48,0x20,0x69,0x28,
0x68,0x28,0x69,0x28,0x48,0x20,0x48,0x20,0x69,0x28,0x88,0x28,0xb0,0x6a,0xaf,0x6a,0xaf,0x62,0xd0,0x6a,
0x8f,0x6a,0x90,0x6a,0x2b,0x41,0x68,0x28,0x49,0x28,0x69,0x28,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,
0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0x90,0x6a,0xb1,0x6a,0x90,0x6a,0x90,0x6a,0xee,0x59,0xa9,0x28,
0x28,0x20,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x69,0x28,0x69,0x28,0x48,0x20,0x88,0x28,0x70,0x6a,0x90,0x6a,0xb0,0x6a,0x90,0x6a,0xb0,0x6a,0xb1,0x6a,
0x90,0x6a,0x90,0x6a,0xd0,0x6a,0x8f,0x6a,0xd0,0x6a,0x8f,0x62,0xd0,0x6a,0x8f,0x6a,0xd0,0x72,0xee,0x59,
0x89,0x28,0x68,0x20,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,0xaf,0x6a,
0xd0,0x6a,0x8f,0x6a,0xaf,0x6a,0xb0,0x6a,0xd0,0x72,0xcd,0x51,0x89,0x28,0x48,0x20,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x48,0x20,0xea,0x38,0x6f,0x62,
0xb0,0x6a,0xb0,0x6a,0x8f,0x62,0xd0,0x6a,0x8f,0x6a,0xaf,0x6a,0xb0,0x6a,0x90,0x6a,0x8f,0x62,0xcf,0x6a,
0x8f,0x62,0xb0,0x6a,0xaf,0x6a,0xaf,0x6a,0x8f,0x6a,0xb0,0x6a,0x70,0x62,0x2b,0x39,0xb0,0x6a,0xb0,0x6a,
0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0xaf,0x6a,0xaf,0x6a,0xcf,0x6a,0xaf,0x6a,
0x8f,0x62,0xb0,0x6a,0xee,0x51,0x69,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x20,0xa9,0x30,0x2f,0x5a,0xb0,0x6a,0xaf,0x6a,0xaf,0x6a,0xf0,0x6a,0x8f,0x62,
0xcf,0x6a,0xaf,0x62,0xb0,0x6a,0xb0,0x6a,0xb0,0x6a,0x8f,0x6a,0xb0,0x6a,0x90,0x6a,0xaf,0x62,0xaf,0x6a,
0x8f,0x6a,0xb0,0x6a,0x70,0x62,0x2a,0x39,0x6f,0x62,0x6f,0x62,0x6f,0x62,0x6f,0x62,0x6f,0x62,0x6f,0x62,
0x6f,0x62,0x6f,0x62,0x70,0x6a,0x70,0x62,0x90,0x6a,0x8f,0x6a,0xaf,0x6a,0xd0,0x6a,0xaf,0x6a,0xed,0x51,
0x69,0x28,0x48,0x28,0x69,0x28,0x69,0x20,0x69,0x28,0x49,0x20,0x69,0x28,0x48,0x28,0x89,0x28,0x2f,0x5a,
0xb0,0x6a,0x8f,0x6a,0xaf,0x6a,0xb0,0x6a,0x90,0x62,0x50,0x62,0x6f,0x6a,0x4f,0x62,0x70,0x62,0x6f,0x62,
0xb0,0x6a,0xaf,0x6a,0xb0,0x6a,0xb0,0x6a,0xcf,0x6a,0xb0,0x6a,0x90,0x6a,0xee,0x59,0xca,0x38,0x67,0x20,
