TK_CONST_DATA_ALIGN(const unsigned char ui_watch_04[]) = {
0x04,0x00,0x01,0x01,0xbb,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x34,
0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0xf0,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,
0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x32,0x34,0x30,0x2c,0x68,0x3d,0x32,0x34,0x30,0x29,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x34,0x00,0x66,0x75,0x6c,0x6c,0x5f,0x73,0x63,0x72,
0x65,0x65,0x6e,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x72,0x3d,0x31,0x2c,0x63,0x3d,
0x31,0x29,0x00,0x74,0x68,0x65,0x6d,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x34,0x5f,0x73,0x74,
0x79,0x6c,0x65,0x73,0x00,0x00,0x67,0x65,0x73,0x74,0x75,0x72,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,
0x6d,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x67,0x65,0x73,0x74,0x75,0x72,0x65,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,
0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,
0x3d,0x63,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,
0x29,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x69,0x63,0x6f,0x5f,0x77,0x61,0x74,0x63,0x68,0x5f,0x62,0x61,
0x63,0x6b,0x67,0x72,0x6f,0x75,0x6e,0x64,0x5f,0x30,0x34,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x36,0x00,0x00,0x00,0x36,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x61,0x74,0x63,0x68,0x5f,0x30,0x34,0x5f,0x64,0x61,0x79,0x00,0x73,
0x74,0x79,0x6c,0x65,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x00,0x65,0x6e,0x61,0x62,0x6c,0x65,0x5f,0x6c,
0x6f,0x6e,0x67,0x5f,0x70,0x72,0x65,0x73,0x73,0x00,0x74,0x72,0x75,0x65,0x00,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x1a,0x00,0x00,0x00,
0x0a,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x31,0x34,0x2c,0x77,0x3d,0x32,0x36,0x2c,0x68,0x3d,
0x31,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x77,0x65,0x65,0x6b,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,
0x77,0x65,0x65,0x6b,0x00,0x74,0x65,0x78,0x74,0x00,0x57,0x45,0x4e,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,
0x0e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,
0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x33,0x30,0x2c,0x77,0x3d,0x31,0x35,0x2c,0x68,0x3d,
