TK_CONST_DATA_ALIGN(const unsigned char image_music_stop_normal_default_320_240[]) = {
0x02,0x00,0x01,0x01,0x4c,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,
0x6f,0x70,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3c,0x00,0x3c,0x00,0x03,0x00,0x01,0x00,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x17,0x79,0xff,0x4a,0x18,0x79,0xff,0x47,0x19,0x7b,0xff,0x46,0x1a,0x7c,0xff,
0x46,0x18,0x7b,0xff,0x47,0x17,0x7b,0xff,0x4b,0x17,0x7c,0xff,0x4e,0x17,0x7d,0xff,0x4e,0x16,0x7b,0xff,
0x4b,0x17,0x7b,0xff,0x48,0x18,0x7b,0xff,0x47,0x19,0x7c,0xff,0x48,0x18,0x7c,0xff,0x4c,0x17,0x7f,0xff,
0x51,0x18,0x81,0xff,0x55,0x17,0x82,0xff,0x59,0x15,0x8e,0xff,0x5b,0x15,0x8f,0xff,0x5c,0x16,0x90,0xff,
0x5d,0x17,0x91,0xff,0x5f,0x18,0x92,0xff,0x5f,0x18,0x92,0xff,0x61,0x17,0x92,0xff,0x61,0x17,0x92,0xff,
0x60,0x15,0x94,0xff,0x5e,0x16,0x93,0xff,0x5a,0x16,0x8d,0xff,0x56,0x17,0x89,0xff,0x52,0x19,0x82,0xff,
0x4e,0x1a,0x7e,0xff,0x49,0x1a,0x7a,0xff,0x47,0x1a,0x77,0xff,0x47,0x19,0x73,0xff,0x4a,0x19,0x75,0xff,
0x4c,0x19,0x78,0xff,0x4b,0x17,0x79,0xff,0x4a,0x16,0x7a,0xff,0x4a,0x16,0x7a,0xff,0x4a,0x18,0x7b,0xff,
0x4b,0x19,0x7c,0xff,0x4b,0x18,0x7d,0xff,0x4b,0x18,0x7d,0xff,0x4b,0x16,0x7e,0xff,0x4b,0x16,0x7e,0xff,
0x4b,0x18,0x7d,0xff,0x4b,0x18,0x7d,0xff,0x49,0x19,0x7c,0xff,0x49,0x1a,0x7a,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,0x4a,0x18,0x7b,0xff,
0x4a,0x18,0x7b,0xff,0x4b,0x18,0x7d,0xff,0x4a,0x17,0x7c,0xff,0x49,0x17,0x7a,0xff,0x4a,0x18,0x7b,0xff,
0x4b,0x19,0x7c,0xff,0x4a,0x1a,0x7d,0xff,0x49,0x19,0x7c,0xff,0x47,0x17,0x7a,0xff,0x46,0x1b,0x75,0xff,
0x49,0x1a,0x78,0xff,0x4d,0x19,0x7d,0xff,0x52,0x17,0x83,0xff,0x57,0x17,0x89,0xff,0x5c,0x16,0x90,0xff,
0x62,0x17,0x95,0xff,0x63,0x18,0x97,0xff,0x67,0x16,0x96,0xff,0x67,0x16,0x96,0xff,0x67,0x16,0x96,0xff,
0x68,0x16,0x96,0xff,0x68,0x16,0x96,0xff,0x68,0x16,0x96,0xff,0x67,0x15,0x95,0xff,0x67,0x15,0x95,0xff,
0x63,0x17,0x95,0xff,0x63,0x17,0x95,0xff,0x64,0x18,0x96,0xff,0x63,0x19,0x94,0xff,0x62,0x18,0x93,0xff,
