TK_CONST_DATA_ALIGN(const unsigned char image_music_play_pressed[]) = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,
0x61,0x79,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3c,0x00,0x3c,0x00,0x03,0x00,0x06,0x00,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xce,0x48,0xcf,0x48,
0xcf,0x40,0xcf,0x40,0xce,0x48,0xce,0x48,0xce,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x40,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x48,0x8f,0x48,0x8f,0x48,0x8f,0x48,0x8f,0x48,0x8f,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xce,0x40,
0xce,0x40,0xcf,0x40,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xb0,0x48,0xb0,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x50,0x8f,0x50,0x8f,0x50,
0xae,0x40,0xae,0x40,0xae,0x40,0x8d,0x40,0x8d,0x40,0x8d,0x40,0x8d,0x40,0x8d,0x40,0x8e,0x48,0x8e,0x48,
0x8e,0x48,0x8e,0x48,0x8e,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0x90,0x48,0xaf,0x48,0x8f,0x48,0xaf,0x48,0x8e,0x48,0x8e,0x48,0x8d,0x48,0x8d,0x48,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8d,0x38,0x8d,0x40,0x8d,0x40,0x8e,0x40,0xae,0x48,0xae,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x48,0x8f,0x48,
0x8f,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0x8f,0x50,0xaf,0x48,0xaf,0x48,0xae,0x48,0x8e,0x40,0x8d,0x40,0x8c,0x38,0x8c,0x38,0x8b,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0xab,0x38,0xab,0x38,
0xac,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8d,0x40,0xae,0x40,0xae,0x48,0xaf,0x48,0x8f,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xae,0x48,0x8d,0x40,0x8d,0x40,0x8c,0x38,0x8c,0x38,0x8c,0x38,0xab,0x30,0xab,0x30,
0xac,0x38,0xac,0x38,0xac,0x38,0xac,0x38,0xac,0x38,0xac,0x38,0xac,0x38,0xac,0x38,0xab,0x30,0xab,0x38,
0xab,0x38,0xab,0x38,0xab,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8d,0x38,0x8d,0x40,0x8e,0x40,0xae,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xae,0x48,0xae,0x40,0x8d,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0xac,0x38,0xac,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0xac,0x38,0xac,0x38,
0xac,0x38,0xac,0x38,0xac,0x38,0xac,0x38,0xac,0x38,0xac,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0xad,0x40,
0xad,0x40,0xae,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x50,0x8f,0x50,0x8e,0x48,
0x8d,0x40,0x8d,0x38,0xac,0x38,0xac,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0xac,0x38,0x8c,0x38,0xac,0x38,0xab,0x38,0x8b,0x38,0x8c,0x38,
0x8c,0x38,0x8d,0x40,0x8f,0x48,0x8f,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xb0,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0x8f,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,0x8d,0x40,0x8d,0x38,
0x8c,0x38,0xac,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0xac,0x38,0xcc,0x40,0x8f,0x48,0x8f,0x50,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,0x8e,0x40,0x8d,0x40,0x8c,0x38,
0x8c,0x38,0xac,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0xac,0x38,0xac,0x38,0x8e,0x48,0x8e,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xcf,0x48,0xcf,0x40,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xcf,0x48,0xcf,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,0xae,0x48,0x8d,0x40,0x8d,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8d,0x38,0x8d,0x40,0xae,0x48,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,
0xcf,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x50,0xae,0x48,0x8e,0x40,0x8d,0x38,0x8c,0x38,0xab,0x30,0xac,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0xac,0x38,0x8c,0x38,0x8e,0x40,0xaf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0x8f,0x50,0x8d,0x40,0x8d,0x40,0x8c,0x38,0xab,0x30,0xab,0x30,0xab,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0xab,0x30,0x8c,0x38,0x8d,0x40,0x8e,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xaf,0x48,0x8e,0x48,0x8d,0x38,0x8c,0x38,0x8c,0x38,0xac,0x38,0xab,0x38,0xac,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0xac,0x38,0xac,0x38,0x8c,0x38,0xac,0x38,0xac,0x38,0x8c,0x38,0x8d,0x40,0xae,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xaf,0x48,0xaf,0x48,
0xaf,0x48,0xaf,0x48,0xae,0x48,0x8d,0x40,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8d,0x40,0xae,0x48,
0xaf,0x48,0x8f,0x50,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x48,0xcf,0x40,0xcf,0x48,0xaf,0x48,0xaf,0x48,
0x8f,0x50,0xae,0x48,0xad,0x40,0x8d,0x38,0xac,0x38,0xac,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0xac,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,0x8c,0x38,
