TK_CONST_DATA_ALIGN(const unsigned char image_music_loop_single_normal[]) = {
0x02,0x00,0x01,0x01,0x7c,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,
0x6f,0x70,0x5f,0x73,0x69,0x6e,0x67,0x6c,0x65,0x5f,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x00,0x64,0x61,0x74,
0x61,0x00,0x00,0x00,0x2e,0x00,0x22,0x00,0x03,0x00,0x01,0x00,0x32,0x0e,0x68,0xff,0x2e,0x09,0x66,0xff,
0x31,0x0c,0x6b,0xff,0x2f,0x0c,0x6a,0xff,0x31,0x0e,0x6a,0xff,0x33,0x0f,0x69,0xff,0x2d,0x08,0x65,0xff,
0x32,0x0d,0x6d,0xff,0x2f,0x0a,0x69,0xff,0x32,0x0d,0x6c,0xff,0x31,0x0c,0x69,0xff,0x2f,0x0a,0x67,0xff,
0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,0x2f,0x0a,0x67,0xff,0x30,0x0b,0x68,0xff,0x31,0x0c,0x69,0xff,
0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,
0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,
0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,0x31,0x0c,0x69,0xff,
0x31,0x0b,0x70,0xff,0x2f,0x0e,0x5f,0xff,0x2f,0x0d,0x6b,0xff,0x30,0x0a,0x6f,0xff,0x36,0x0c,0x70,0xff,
0x33,0x07,0x66,0xff,0x37,0x0f,0x65,0xff,0x2f,0x08,0x72,0xff,0x30,0x0d,0x69,0xff,0x31,0x0c,0x6c,0xff,
0x33,0x0e,0x6e,0xff,0x33,0x0c,0x69,0xff,0x33,0x0c,0x69,0xff,0x33,0x0e,0x6e,0xff,0x2f,0x0a,0x67,0xff,
0x36,0x11,0x70,0xff,0x2f,0x0a,0x69,0xff,0x32,0x0d,0x6a,0xff,0x2f,0x0b,0x65,0xff,0x2f,0x0b,0x65,0xff,
0x36,0x0f,0x6a,0xff,0x30,0x09,0x66,0xff,0x30,0x0d,0x69,0xff,0x2d,0x0a,0x64,0xff,0x2f,0x0c,0x66,0xff,
0x33,0x10,0x6a,0xff,0x32,0x0f,0x69,0xff,0x2e,0x0b,0x65,0xff,0x2f,0x0c,0x66,0xff,0x32,0x0f,0x69,0xff,
0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,
0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,
0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,0x30,0x0d,0x67,0xff,
0x30,0x0d,0x67,0xff,0x33,0x11,0x67,0xff,0xc0,0xa7,0xcf,0xff,0x3c,0x23,0x65,0xff,0x2d,0x0d,0x72,0xff,
0x2d,0x09,0x69,0xff,0x35,0x0e,0x69,0xff,0x34,0x0e,0x63,0xff,0x31,0x0c,0x69,0xff,0x33,0x10,0x64,0xff,
0x30,0x0c,0x64,0xff,0x30,0x0c,0x64,0xff,0x30,0x0c,0x64,0xff,0x30,0x0c,0x64,0xff,0x30,0x0c,0x64,0xff,
0x32,0x0d,0x6c,0xff,0x2f,0x0a,0x69,0xff,0x30,0x0b,0x68,0xff,0x30,0x0c,0x66,0xff,0x33,0x0c,0x67,0xff,
0x34,0x0d,0x68,0xff,0x34,0x0d,0x6a,0xff,0x35,0x0e,0x6b,0xff,0x30,0x0b,0x6b,0xff,0x31,0x0c,0x6c,0xff,
0x33,0x0e,0x6e,0xff,0x31,0x0c,0x6c,0xff,0x2e,0x09,0x69,0xff,0x32,0x0d,0x6d,0xff,0x32,0x0d,0x6c,0xff,
0x2c,0x07,0x66,0xff,0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,
0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,
0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,
0x30,0x0b,0x6b,0xff,0x30,0x0b,0x6b,0xff,0x29,0x06,0x6a,0xff,0xff,0xfa,0xff,0xff,0xf4,0xe9,0xf9,0xff,
0x70,0x5d,0x9d,0xff,0x27,0x0c,0x59,0xff,0x32,0x0f,0x6d,0xff,0x2e,0x09,0x69,0xff,0x32,0x0c,0x63,0xff,
0x31,0x08,0x6e,0xff,0x33,0x0b,0x6e,0xff,0x31,0x0c,0x6c,0xff,0x31,0x0b,0x6e,0xff,0x31,0x0b,0x6e,0xff,
