TK_CONST_DATA_ALIGN(const unsigned char image_Vinyl[]) = {
0x02,0x00,0x01,0x01,0x4c,0x7e,0x05,0x00,0x00,0x00,0x00,0x00,0x56,0x69,0x6e,0x79,0x6c,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2c,0x01,0x2c,0x01,0x02,0x00,0x03,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x37,0x37,0x37,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,
0x36,0x36,0x36,0x04,0x36,0x36,0x36,0x0a,0x36,0x36,0x36,0x10,0x36,0x36,0x36,0x15,0x36,0x36,0x36,0x1b,
0x36,0x36,0x36,0x24,0x36,0x36,0x36,0x37,0x36,0x36,0x36,0x4d,0x36,0x36,0x36,0x60,0x36,0x36,0x36,0x6e,
0x36,0x36,0x36,0x7b,0x36,0x36,0x36,0x87,0x36,0x36,0x36,0x93,0x36,0x36,0x36,0xa2,0x36,0x36,0x36,0xb2,
0x36,0x36,0x36,0xbf,0x36,0x36,0x36,0xc6,0x36,0x36,0x36,0xca,0x36,0x36,0x36,0xd2,0x36,0x36,0x36,0xd5,
0x36,0x36,0x36,0xda,0x36,0x36,0x36,0xe0,0x36,0x36,0x36,0xdf,0x36,0x36,0x36,0xdf,0x36,0x36,0x36,0xe0,
0x36,0x36,0x36,0xda,0x36,0x36,0x36,0xd5,0x36,0x36,0x36,0xd2,0x36,0x36,0x36,0xca,0x36,0x36,0x36,0xc6,
0x36,0x36,0x36,0xbf,0x36,0x36,0x36,0xb2,0x36,0x36,0x36,0xa2,0x36,0x36,0x36,0x93,0x36,0x36,0x36,0x87,
0x36,0x36,0x36,0x7b,0x36,0x36,0x36,0x6e,0x36,0x36,0x36,0x60,0x36,0x36,0x36,0x4d,0x36,0x36,0x36,0x37,
0x36,0x36,0x36,0x24,0x36,0x36,0x36,0x1b,0x36,0x36,0x36,0x15,0x36,0x36,0x36,0x10,0x36,0x36,0x36,0x0a,
0x36,0x36,0x36,0x04,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x36,0x36,0x36,0x00,0x35,0x35,0x35,0x00,
0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,0x35,0x35,0x35,0x00,
