TK_CONST_DATA_ALIGN(const unsigned char image_music_top_button_pressed[]) = {
0x02,0x00,0x01,0x01,0x28,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x74,0x6f,
0x70,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x70,0x72,0x65,0x73,0x73,0x65,0x64,0x00,0x64,0x61,0x74,
0x61,0x00,0x00,0x00,0xae,0x00,0x11,0x00,0x03,0x00,0x06,0x00,0xcd,0x38,0x4a,0x28,0x29,0x20,0x48,0x28,
0x48,0x28,0x48,0x20,0x49,0x28,0x49,0x28,0x29,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x20,0x49,0x20,
0x49,0x20,0x68,0x20,0x48,0x20,0x48,0x20,0x68,0x20,0x68,0x20,0x49,0x20,0x49,0x20,0x49,0x20,0x49,0x20,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x68,0x20,0x68,0x20,
0x68,0x20,0x68,0x20,0x68,0x20,0x68,0x28,0x49,0x20,0x49,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,
0x49,0x20,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x20,0x68,0x20,0x68,0x28,0x49,0x28,0x4a,0x28,0xac,0x38,
0xee,0x48,0xad,0x40,0x6b,0x38,0x6a,0x30,0x49,0x28,0x48,0x20,0x49,0x20,0x49,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x49,0x20,0x49,0x28,0x49,0x28,0x69,0x28,0x49,0x28,0x49,0x20,0x49,0x28,0x49,0x28,
0x49,0x28,0x49,0x28,0x49,0x28,0x49,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,0x69,0x28,
