TK_CONST_DATA_ALIGN(const unsigned char ui_music[]) = {
0x04,0x00,0x01,0x01,0x27,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x77,0x3d,0x31,0x30,
0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x72,0x6f,0x75,0x6e,
0x64,0x5f,0x6d,0x65,0x6e,0x75,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x63,0x6f,0x6c,0x6f,0x72,0x5f,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x73,0x65,0x6c,
0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,
0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x38,0x30,0x29,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x74,0x61,0x74,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,
0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6c,0x6f,0x6f,0x70,0x00,0x6c,0x00,0x36,0x30,0x00,0x79,0x6f,0x66,
0x66,0x73,0x65,0x74,0x00,0x35,0x00,0x6f,0x72,0x69,0x65,0x6e,0x74,0x61,0x74,0x69,0x6f,0x6e,0x5f,0x74,
0x6f,0x70,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x72,0x75,0x65,
0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,0x61,0x69,0x6e,
0x65,0x72,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x78,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,
0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x31,
0x32,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x32,0x35,0x29,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x73,0x6f,0x6e,0x67,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x73,0x6f,0x6e,
0x67,0x5f,0x6e,0x61,0x6d,0x65,0x5f,0x77,0x68,0x69,0x74,0x65,0x5f,0x34,0x33,0x00,0x00,0x00,0x76,0x69,
0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0xfa,0x00,
0x00,0x00,0x62,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x31,0x38,0x30,0x2c,0x77,0x3d,0x32,0x35,
0x30,0x2c,0x68,0x3d,0x39,0x38,0x29,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x00,0x00,0x00,0x44,0x00,0x00,0x00,0x73,0x65,0x6c,
0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,
0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x36,0x38,0x2c,0x68,0x3d,0x36,0x38,0x29,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x70,0x72,0x65,0x76,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x72,
0x65,0x76,0x00,0x00,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x70,0x6c,0x61,0x79,0x5f,0x62,0x75,0x74,0x74,
0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x62,0x00,0x00,0x00,0x62,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,
0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,0x6d,
0x2c,0x77,0x3d,0x39,0x38,0x2c,0x68,0x3d,0x39,0x38,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x70,0x6c,0x61,
0x79,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x70,0x6c,0x61,0x79,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x77,0x69,
0x64,0x74,0x68,0x00,0x36,0x00,0x73,0x74,0x61,0x72,0x74,0x5f,0x61,0x6e,0x67,0x6c,0x65,0x00,0x32,0x37,
0x30,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x43,0x41,0x31,0x31,0x46,0x46,
0x00,0x64,0x69,0x73,0x67,0x3a,0x63,0x75,0x73,0x74,0x6f,0x6d,0x00,0x63,0x6f,0x6e,0x74,0x61,0x69,0x6e,
0x65,0x72,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x44,0x00,0x00,0x00,0x44,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,
0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,
0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x36,0x38,0x2c,0x68,0x3d,0x36,0x38,0x29,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x6e,0x65,0x78,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x6e,0x65,
0x78,0x74,0x00,0x00,0x00,0x00,0x72,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x40,0x01,0x00,0x00,0xc8,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,
0x33,0x32,0x30,0x2c,0x77,0x3d,0x32,0x30,0x30,0x2c,0x68,0x3d,0x31,0x38,0x29,0x00,0x00,0x69,0x6d,0x61,
0x67,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x00,0x00,
0x00,0x12,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,
0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x33,0x2c,0x79,0x3d,0x6d,0x2c,0x77,0x3d,0x32,0x30,0x2c,0x68,0x3d,
0x31,0x38,0x29,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x6d,0x75,0x73,0x69,0x63,0x5f,0x73,0x6f,0x75,0x6e,
0x64,0x00,0x00,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x99,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,
0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x32,0x38,0x2c,0x79,0x3d,0x6d,
0x2c,0x77,0x3d,0x31,0x35,0x33,0x2c,0x68,0x3d,0x31,0x38,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x6d,
0x75,0x73,0x69,0x63,0x5f,0x76,0x6f,0x6c,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x6f,0x6c,0x00,0x62,0x61,
0x72,0x5f,0x73,0x69,0x7a,0x65,0x00,0x31,0x32,0x00,0x73,0x65,0x6e,0x73,0x69,0x74,0x69,0x76,0x65,0x00,
0x74,0x72,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x30,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1367*/
