TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x06,0x00,0x00,0x01,0x9e,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x6e,0x5f,0x55,0x53,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x00,0xc4,0x00,0x00,0x00,0xd2,0x00,0x00,0x00,0xe0,0x00,0x00,0x00,
0xe5,0x00,0x00,0x00,0xea,0x00,0x00,0x00,0xf8,0x00,0x00,0x00,0x06,0x01,0x00,0x00,0x16,0x01,0x00,0x00,
0x26,0x01,0x00,0x00,0x32,0x01,0x00,0x00,0x3e,0x01,0x00,0x00,0x4d,0x01,0x00,0x00,0x5d,0x01,0x00,0x00,
0x6d,0x01,0x00,0x00,0x7d,0x01,0x00,0x00,0x88,0x01,0x00,0x00,0x93,0x01,0x00,0x00,0x9f,0x01,0x00,0x00,
0xab,0x01,0x00,0x00,0xb9,0x01,0x00,0x00,0xc8,0x01,0x00,0x00,0xd7,0x01,0x00,0x00,0xe6,0x01,0x00,0x00,
0xea,0x01,0x00,0x00,0xee,0x01,0x00,0x00,0xf1,0x01,0x00,0x00,0xf4,0x01,0x00,0x00,0x00,0x02,0x00,0x00,
0x0c,0x02,0x00,0x00,0x19,0x02,0x00,0x00,0x26,0x02,0x00,0x00,0x2d,0x02,0x00,0x00,0x34,0x02,0x00,0x00,
0x43,0x02,0x00,0x00,0x52,0x02,0x00,0x00,0x5e,0x02,0x00,0x00,0x6a,0x02,0x00,0x00,0x71,0x02,0x00,0x00,
0x78,0x02,0x00,0x00,0x7d,0x02,0x00,0x00,0x82,0x02,0x00,0x00,0x89,0x02,0x00,0x00,0x8d,0x02,0x00,0x00,
0x90,0x02,0x00,0x00,0x93,0x02,0x00,0x00,0x9a,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x41,0x6c,0x61,0x72,0x6d,0x20,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0x41,0x6c,0x61,0x72,0x6d,0x20,
0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0x42,0x61,0x63,0x6b,0x00,0x42,0x61,0x63,0x6b,0x00,0x43,0x6c,
0x65,0x61,0x6e,0x41,0x69,0x72,0x20,0x44,0x65,0x6d,0x6f,0x00,0x43,0x6c,0x65,0x61,0x6e,0x41,0x69,0x72,
0x20,0x44,0x65,0x6d,0x6f,0x00,0x43,0x6f,0x6e,0x74,0x72,0x6f,0x6c,0x20,0x53,0x65,0x74,0x74,0x69,0x6e,
0x67,0x00,0x43,0x6f,0x6e,0x74,0x72,0x6f,0x6c,0x20,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0x43,0x79,
0x63,0x6c,0x65,0x20,0x44,0x65,0x6c,0x61,0x79,0x00,0x43,0x79,0x63,0x6c,0x65,0x20,0x44,0x65,0x6c,0x61,
0x79,0x00,0x48,0x69,0x67,0x68,0x20,0x48,0x75,0x6d,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,0x48,0x69,0x67,
0x68,0x20,0x48,0x75,0x6d,0x20,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,0x48,0x69,0x67,0x68,0x20,0x54,0x65,
0x6d,0x70,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,0x48,0x69,0x67,0x68,0x20,0x54,0x65,0x6d,0x70,0x20,0x41,
0x6c,0x61,0x72,0x6d,0x00,0x49,0x6e,0x64,0x6f,0x6f,0x72,0x20,0x48,0x75,0x6d,0x00,0x49,0x6e,0x64,0x6f,
0x6f,0x72,0x20,0x48,0x75,0x6d,0x00,0x49,0x6e,0x64,0x6f,0x6f,0x72,0x20,0x54,0x65,0x6d,0x70,0x00,0x49,
0x6e,0x64,0x6f,0x6f,0x72,0x20,0x54,0x65,0x6d,0x70,0x00,0x4c,0x6f,0x77,0x20,0x48,0x75,0x6d,0x20,0x41,
0x6c,0x61,0x72,0x6d,0x00,0x4c,0x6f,0x77,0x20,0x48,0x75,0x6d,0x20,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,
0x4c,0x6f,0x77,0x20,0x54,0x65,0x6d,0x70,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,0x4c,0x6f,0x77,0x20,0x54,
0x65,0x6d,0x70,0x20,0x41,0x6c,0x61,0x72,0x6d,0x00,0x4f,0x66,0x66,0x00,0x4f,0x66,0x66,0x00,0x4f,0x6e,
0x00,0x4f,0x6e,0x00,0x4f,0x75,0x74,0x73,0x69,0x64,0x65,0x20,0x48,0x75,0x6d,0x00,0x4f,0x75,0x74,0x73,
0x69,0x64,0x65,0x20,0x48,0x75,0x6d,0x00,0x4f,0x75,0x74,0x73,0x69,0x64,0x65,0x20,0x54,0x65,0x6d,0x70,
0x00,0x4f,0x75,0x74,0x73,0x69,0x64,0x65,0x20,0x54,0x65,0x6d,0x70,0x00,0x53,0x74,0x61,0x74,0x75,0x73,
0x00,0x53,0x74,0x61,0x74,0x75,0x73,0x00,0x54,0x69,0x6d,0x69,0x6e,0x67,0x20,0x53,0x65,0x74,0x74,0x69,
0x6e,0x67,0x00,0x54,0x69,0x6d,0x69,0x6e,0x67,0x20,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x00,0x57,0x69,
0x6e,0x64,0x20,0x49,0x6e,0x2f,0x6f,0x75,0x74,0x00,0x57,0x69,0x6e,0x64,0x20,0x49,0x6e,0x2f,0x6f,0x75,
0x74,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0x43,0x61,0x6e,0x63,0x65,0x6c,0x00,0x68,0x6f,0x75,0x72,
0x00,0x68,0x6f,0x75,0x72,0x00,0x6d,0x69,0x6e,0x75,0x74,0x65,0x00,0x6d,0x69,0x6e,0x00,0x6f,0x6b,0x00,
