TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x06,0x00,0x00,0x01,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x6e,0x5f,0x55,0x53,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x3c,0x00,0x00,0x00,0x4b,0x00,0x00,0x00,0x5a,0x00,0x00,0x00,
0x6c,0x00,0x00,0x00,0x7e,0x00,0x00,0x00,0x84,0x00,0x00,0x00,0x8a,0x00,0x00,0x00,0x94,0x00,0x00,0x00,
0x9e,0x00,0x00,0x00,0xa5,0x00,0x00,0x00,0xac,0x00,0x00,0x00,0xaf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x41,0x6e,0x69,0x6d,0x61,0x74,0x65,0x20,0x57,0x69,0x64,0x67,0x65,0x74,0x00,0x41,
0x6e,0x69,0x6d,0x61,0x74,0x65,0x20,0x57,0x69,0x64,0x67,0x65,0x74,0x00,0x42,0x61,0x63,0x6b,0x67,0x72,
0x6f,0x75,0x6e,0x64,0x20,0x43,0x68,0x61,0x6e,0x67,0x65,0x00,0x42,0x61,0x63,0x6b,0x67,0x72,0x6f,0x75,
0x6e,0x64,0x20,0x43,0x68,0x61,0x6e,0x67,0x65,0x00,0x42,0x61,0x73,0x69,0x63,0x00,0x42,0x61,0x73,0x69,
0x63,0x00,0x4c,0x69,0x73,0x74,0x20,0x56,0x69,0x65,0x77,0x00,0x4c,0x69,0x73,0x74,0x20,0x56,0x69,0x65,
0x77,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0x43,0x61,0x6e,0x63,0x65,0x6c,0x00,0x6f,0x6b,0x00,0x4f,
0x4b,0x00,0x00,0x00,0x00,0x00,};/*226*/
